region;total_population_2020;male_population_0;male_percent_0;total_population_2010;male_population_1;male_percent_1;total_population_2002;male_population_2;male_percent_2
новогольское поселение;602.0;285.0;47.3;;;;;;
росташевское поселение;912.0;434.0;47.6;;;;;;
трехстенское поселение;765.0;385.0;50.3;;;;;;
лосево;3959.0;1865.0;47.1;4398.0;1977.0;45.0;4539.0;2055.0;45.3
новосолдатское поселение;920.0;431.0;46.8;;;;;;
залиманское поселение;3290.0;1570.0;47.7;;;;;;
городское поселение город семилуки семилуки;27938.0;13109.0;46.9;26023.0;12497.0;48.0;25559.0;12511.0;48.9
шанинское поселение;1373.0;663.0;48.3;;;;;;
ленинский;;;;110172.0;50109.0;45.5;110765.0;50711.0;45.8
дракино;3080.0;1437.0;46.7;3253.0;1501.0;46.1;3114.0;1436.0;46.1
калачеевское поселение;1332.0;629.0;47.2;20046.0;9141.0;45.6;20950.0;9614.0;45.9
нижнетуровское поселение;484.0;235.0;48.6;;;;;;
новая усмань;16601.0;7640.0;46.0;29270.0;13436.0;45.9;22476.0;10342.0;46.0
давыдовское городское поселение;6120.0;2848.0;46.5;;;;;;
ширяевское поселение;2003.0;950.0;47.4;;;;;;
колодезный;5253.0;2371.0;45.1;5736.0;2608.0;45.5;5939.0;2725.0;45.9
нижнекисляйское городское поселение;3388.0;1575.0;46.5;;;;;;
филоновское поселение;890.0;431.0;48.4;;;;;;
поселок пригородный;3437.0;1560.0;45.4;4163.0;1890.0;45.4;4031.0;1874.0;46.5
коденцовское поселение;494.0;253.0;51.2;;;;;;
шилово рабочий поселок;;;;7777.0;3818.0;49.1;6822.0;3360.0;49.3
нижнеикорецкое поселение;1936.0;932.0;48.1;;;;;;
россошанский район;88923.0;41621.0;46.8;94694.0;43804.0;46.3;31750.0;14587.0;45.9
отрадненское поселение;11079.0;5260.0;47.5;;;;;;
гниловское поселение;3720.0;1594.0;42.8;;;;;;
село каширское;4166.0;1905.0;45.7;4342.0;1991.0;45.9;4628.0;2150.0;46.5
копанянское поселение;503.0;254.0;50.5;;;;;;
коломыцевское поселение;997.0;466.0;46.7;;;;;;
рамонь рабочий поселок;8500.0;3861.0;45.4;8354.0;3776.0;45.2;8039.0;3645.0;45.3
село воробьевка;3662.0;1618.0;44.2;4103.0;1842.0;44.9;4482.0;2046.0;45.6
волчанское поселение;919.0;452.0;49.2;;;;;;
гвазденское поселение;2070.0;976.0;47.1;;;;;;
старокалитвенское поселение;2294.0;1112.0;48.5;;;;;;
козловское поселение;2522.0;1207.0;47.9;;;;;;
краснолесный;;;;5405.0;2340.0;43.3;5379.0;2380.0;44.2
боевское поселение;1900.0;938.0;49.4;;;;;;
анна;15316.0;6911.0;45.1;18032.0;8200.0;45.5;19416.0;8937.0;46.0
лозовское 1е поселение;1590.0;793.0;49.9;;;;;;
верхнетуровское поселение;1339.0;663.0;49.5;;;;;;
сергеевское поселение;1454.0;669.0;46.0;;;;;;
филиппенковское поселение;1310.0;591.0;45.1;;;;;;
городские районы;;;;;;;;;
бродовское поселение;1239.0;579.0;46.7;;;;;;
алешковское поселение;1005.0;477.0;47.5;;;;;;
староникольское поселение;2026.0;1003.0;49.5;;;;5383.0;2523.0;46.9
грибановский;14830.0;7051.0;47.5;15686.0;7463.0;47.6;17461.0;8245.0;47.2
малоалабухское поселение;1019.0;474.0;46.5;;;;;;
семилукский район;67368.0;31841.0;47.3;67247.0;31611.0;47.0;67904.0;31762.0;46.8
скорицкое поселение;856.0;406.0;47.4;;;;;;
терновка;4977.0;2213.0;44.5;5671.0;2596.0;45.8;4769.0;2185.0;45.8
петропавловское поселение;1018.0;489.0;48.0;25126.0;11630.0;46.3;26365.0;12189.0;46.2
новохоперский район;36148.0;16643.0;46.0;41128.0;18872.0;45.9;45074.0;20541.0;45.6
дерезовское поселение;866.0;458.0;52.9;;;;;;
россошь;60879.0;28236.0;46.4;62865.0;28916.0;46.0;62923.0;29149.0;46.3
вязноватовское поселение;982.0;458.0;46.6;;;;;;
шестаковское поселение;1748.0;818.0;46.8;;;;;;
село подклетное;;;;3386.0;1574.0;46.5;3113.0;1438.0;46.2
слобода подгорное;3483.0;1671.0;48.0;3785.0;1787.0;47.2;7789.0;3567.0;45.8
рождественское поселение;2442.0;1190.0;48.7;;;;;;
поселок заболотовка;;;;3156.0;1424.0;45.1;3354.0;1526.0;45.5
оськинское поселение;650.0;317.0;48.8;;;;;;
степнянское поселение;1082.0;488.0;45.1;;;;;;
углянское поселение;6511.0;2913.0;44.7;;;;;;
евдаковское поселение;1072.0;544.0;50.7;;;;;;
эртиль;10024.0;4556.0;45.5;11387.0;5218.0;45.8;12885.0;5993.0;46.5
село козловка;;;;3137.0;1420.0;45.3;3390.0;1491.0;44.0
бутырское поселение;1040.0;488.0;46.9;;;;;;
переваленское поселение;612.0;293.0;47.9;;;;;;
буравцовское поселение;453.0;210.0;46.4;;;;;;
синелипяговское поселение;1295.0;604.0;46.6;;;;;;
красное поселение;1714.0;828.0;48.3;;;;;;
пески;6625.0;3073.0;46.4;6953.0;3234.0;46.5;7331.0;3387.0;46.2
краснологское поселение;167.0;84.0;50.3;;;;;;
садовское поселение село садовое;3650.0;1686.0;46.2;4298.0;1897.0;44.1;5081.0;2282.0;44.9
панинское городское поселение;6349.0;2859.0;45.0;;;;;;
абрамовка;;;;3363.0;1561.0;46.4;3444.0;1570.0;45.6
плясоватское поселение;358.0;168.0;46.9;;;;;;
верхнехавское поселение;7730.0;3579.0;46.3;;;;;;
село землянск;3276.0;1521.0;46.4;3043.0;1363.0;44.8;3155.0;1439.0;45.6
1е мая;;;;;;;4575.0;2167.0;47.4
хлебородненское поселение;710.0;348.0;49.0;;;;;;
рабочий поселок нижний кисляй;3156.0;1458.0;46.2;3967.0;1813.0;45.7;4456.0;2036.0;45.7
терновское поселение;691.0;342.0;49.5;;;;;;
криниченское поселение;2075.0;988.0;47.6;;;;;;
можайское поселение;1208.0;582.0;48.2;;;;;;
верхнеплавицкое поселение;374.0;174.0;46.5;;;;;;
подгоренское поселение;1791.0;883.0;49.3;;;;;;
острогожский район;55747.0;25948.0;46.5;61291.0;29147.0;47.6;27972.0;12570.0;44.9
нижневедугское поселение;1687.0;806.0;47.8;;;;;;
рамонь;581.0;275.0;47.3;8354.0;3776.0;45.2;8039.0;3645.0;45.3
островское поселение;828.0;416.0;50.2;;;;;;
кутковское поселение;456.0;201.0;44.1;;;;;;
мечетское поселение;887.0;432.0;48.7;;;;;;
губаревское поселение;2191.0;1066.0;48.7;;;;;;
щучинское поселение;1085.0;523.0;48.2;;;;;;
бабяковское поселение;4583.0;2216.0;48.4;;;;;;
борщевское поселение;352.0;169.0;48.0;;;;;;
шубинское поселение;2285.0;1029.0;45.0;;;;;;
средний икорец;4411.0;2066.0;46.8;4946.0;2332.0;47.1;3319.0;1544.0;46.5
новохарьковское поселение;769.0;359.0;46.7;;;;;;
внутригородские районы;;;;;;;;;
манинское поселение;1885.0;864.0;45.8;;;;;;
каширский район;23122.0;10798.0;46.7;25268.0;11633.0;46.0;27106.0;12467.0;46.0
яменское поселение;7658.0;3663.0;47.8;;;;;;
чулокское поселение;1063.0;483.0;45.4;;;;;;
тимирязевское поселение;2352.0;1063.0;45.2;;;;;;
верхнемамонское поселение;7505.0;3346.0;44.6;;;;;;
сомово;;;;13605.0;6170.0;45.4;13922.0;6326.0;45.4
осетровское поселение;662.0;306.0;46.2;;;;;;
тхоревское поселение;1263.0;620.0;49.1;;;;;;
нижний мамон;3464.0;1666.0;48.1;;;;3969.0;1811.0;45.6
писаревское поселение;1443.0;701.0;48.6;;;;;;
колыбельское поселение;977.0;457.0;46.8;;;;;;
алейниковское поселение;1282.0;625.0;48.8;;;;;;
круглянское поселение;852.0;403.0;47.3;;;;;;
павловск;1018.0;489.0;48.0;25126.0;11630.0;46.3;26365.0;12189.0;46.2
александровское поселение;260.0;119.0;45.8;;;;;;
архиповское поселение;1881.0;885.0;47.0;;;;;;
калиновское поселение;201.0;96.0;47.8;;;;;;
старинское поселение;714.0;331.0;46.4;;;;;;
перелешинское городское поселение;3125.0;1469.0;47.0;;;;;;
хреновское поселение;4825.0;2229.0;46.2;;;;;;
скляевское поселение;681.0;308.0;45.2;;;;;;
село бабяково;3311.0;1612.0;48.7;;;;;;
лисичанское поселение;776.0;371.0;47.8;;;;;;
верхнемамонский район;18611.0;8758.0;47.1;21659.0;10181.0;47.0;23086.0;10665.0;46.2
село репьевка;5401.0;2425.0;44.9;5332.0;2438.0;45.7;5905.0;2769.0;46.9
поселок колодезный;5253.0;2371.0;45.1;5736.0;2608.0;45.5;5939.0;2725.0;45.9
кривоносовское поселение;837.0;382.0;45.6;;;;;;
парижскокоммунское поселение;1408.0;650.0;46.2;;;;;;
городское поселение город новохоперск;16498.0;7353.0;44.6;6849.0;3026.0;44.2;7640.0;3372.0;44.1
село заброды;8626.0;3995.0;46.3;9222.0;4364.0;47.3;9038.0;4260.0;47.1
морозовское поселение;1864.0;889.0;47.7;;;;;;
новокалитвенское поселение;2500.0;1177.0;47.1;;;;;;
воробьевка;3662.0;1618.0;44.2;4103.0;1842.0;44.9;4482.0;2046.0;45.6
нижний кисляй рабочий поселок;3156.0;1458.0;46.2;3967.0;1813.0;45.7;4456.0;2036.0;45.7
монастырщинское поселение;1182.0;601.0;50.8;;;;;;
поселок 1го отделения совхоза;3827.0;1810.0;47.3;3742.0;1779.0;47.5;3484.0;1650.0;47.4
городское поселение город эртиль;11363.0;5136.0;45.2;11387.0;5218.0;45.8;12885.0;5993.0;46.5
веретьевское поселение;1175.0;539.0;45.9;;;;;;
нижнедевицк;17938.0;8406.0;46.9;20611.0;9453.0;45.9;6409.0;2957.0;46.1
таловское поселение;1460.0;732.0;50.1;;;;;;
подгорное;3483.0;1671.0;48.0;9285.0;4249.0;45.8;7789.0;3567.0;45.8
железнодорожный;;;;106751.0;48523.0;45.5;96846.0;44226.0;45.7
верхний мамон;7505.0;3346.0;44.6;8561.0;4026.0;47.0;8394.0;3919.0;46.7
бобровский район;49371.0;23088.0;46.8;49494.0;22243.0;44.9;54162.0;24396.0;45.0
никольское 1е поселение;2410.0;1114.0;46.2;;;;5383.0;2523.0;46.9
витебское поселение;488.0;237.0;48.6;;;;;;
пыховское поселение;1078.0;512.0;47.5;;;;;;
репьевка;5401.0;2425.0;44.9;5332.0;2438.0;45.7;5905.0;2769.0;46.9
стрелицкое городское поселение;4432.0;2015.0;45.5;;;;;;
хохольский рабочий поселок;7954.0;3582.0;45.0;7510.0;3412.0;45.4;7885.0;3579.0;45.4
ольховатское поселение;761.0;360.0;47.3;;;;;;
калачеевский район;47566.0;22218.0;46.7;57242.0;26530.0;46.3;61794.0;28651.0;46.4
центральское поселение;705.0;336.0;47.7;;;;;;
новохоперск;5948.0;2638.0;44.4;6849.0;3026.0;44.2;7640.0;3372.0;44.1
скорорыбское поселение;813.0;394.0;48.5;;;;;;
таловая;11136.0;4936.0;44.3;12219.0;5494.0;45.0;13554.0;6247.0;46.1
костиноотдельское поселение;1169.0;569.0;48.7;;;;;;
хрещатовское поселение;1335.0;617.0;46.2;;;;;;
байчуровское поселение;1761.0;815.0;46.3;;;;;;
еланьколено;3274.0;1495.0;45.7;3916.0;1775.0;45.3;5344.0;2438.0;45.6
колодезянское поселение;6193.0;2823.0;45.6;;;;;;
правохавское поселение;511.0;248.0;48.5;;;;;;
лиски;54147.0;24790.0;45.8;55864.0;25211.0;45.1;56229.0;25603.0;45.5
рабочий поселок панино;5995.0;2691.0;44.9;6672.0;2985.0;44.7;7264.0;3354.0;46.2
кантемировский район;32091.0;15216.0;47.4;38081.0;17721.0;46.5;41808.0;19530.0;46.7
копенкинское поселение;1009.0;489.0;48.5;;;;;;
вихляевское поселение;460.0;229.0;49.8;;;;;;
гончаровское поселение;692.0;338.0;48.8;;;;;;
село никольское;;;;5517.0;2588.0;46.9;5383.0;2523.0;46.9
алексеевское поселение;457.0;213.0;46.6;;;;;;
трудовское поселение;741.0;365.0;49.3;;;;;;
округ город воронеж воронеж;1057681.0;480111.0;45.4;975373.0;436802.0;44.8;928410.0;419137.0;45.1
петинское поселение;3832.0;1841.0;48.0;;;;;;
ясенковское поселение;2107.0;948.0;45.0;;;;;;
новая чигла;;;;;;;3020.0;1278.0;42.3
скрипнянское поселение;338.0;156.0;46.2;;;;;;
латная;7285.0;3322.0;45.6;7528.0;3439.0;45.7;7333.0;3314.0;45.2
красноселовское поселение;1234.0;572.0;46.4;;;;;;
городское поселение город лиски;54465.0;24971.0;45.8;55864.0;25211.0;45.1;56229.0;25603.0;45.5
добринское поселение;612.0;293.0;47.9;;;;;;
прогрессовское поселение;1194.0;574.0;48.1;;;;;;
посевкинское поселение;337.0;161.0;47.8;;;;;;
таловая рабочий поселок;11136.0;4936.0;44.3;12219.0;5494.0;45.0;13554.0;6247.0;46.1
воронеж;1057681.0;480111.0;45.4;889680.0;397431.0;44.7;928410.0;419137.0;45.1
село лосево;3959.0;1865.0;47.1;4398.0;1977.0;45.0;4539.0;2055.0;45.3
липчанское поселение;1561.0;791.0;50.7;;;;;;
кучеряевское поселение;562.0;265.0;47.2;;;;;;
дракинское поселение село дракино;3080.0;1437.0;46.7;3253.0;1501.0;46.1;3114.0;1436.0;46.1
артюшкинское поселение;460.0;217.0;47.2;;;;;;
лискинский район;98577.0;45789.0;46.4;105704.0;48405.0;45.8;50142.0;23034.0;45.9
большедмитровское поселение;504.0;240.0;47.6;;;;;;
орлово;4354.0;2071.0;47.6;4116.0;1900.0;46.2;4104.0;1888.0;46.0
нижнекарачанское поселение;1941.0;949.0;48.9;;;;;;
каменское городское поселение каменка;8057.0;3668.0;45.5;9192.0;4261.0;46.4;9583.0;4386.0;45.8
карайчевское поселение;859.0;445.0;51.8;;;;;;
грибановский район;28871.0;13676.0;47.4;33073.0;15442.0;46.7;39648.0;18230.0;46.0
давыдовка;5167.0;2390.0;46.3;5633.0;2584.0;45.9;5923.0;2730.0;46.1
бодеевское поселение;1005.0;466.0;46.4;;;;;;
великоархангельское поселение;982.0;480.0;48.9;;;;;;
стрелица;4008.0;1812.0;45.2;3937.0;1757.0;44.6;4828.0;2171.0;45.0
перелешино;;;;3964.0;2772.0;69.9;3848.0;2734.0;71.0
тамбовское поселение;530.0;272.0;51.3;;;;;;
большеверейское поселение;710.0;352.0;49.6;;;;;;
борисоглебск;60687.0;28393.0;46.8;65585.0;29863.0;45.5;69392.0;31568.0;45.5
вознесенское поселение;706.0;323.0;45.8;;;;;;
мосальское поселение;510.0;223.0;43.7;;;;;;
малоприваловское поселение;656.0;321.0;48.9;;;;;;
андреевское поселение;326.0;162.0;49.7;;;;;;
село пески;6625.0;3073.0;46.4;6953.0;3234.0;46.5;7331.0;3387.0;46.2
ольховатское городское поселение;12569.0;5812.0;46.2;;;;;;
новолиманское поселение;1091.0;512.0;46.9;;;;;;
старочигольское поселение;617.0;297.0;48.1;;;;;;
среднеикорецкое поселение;5516.0;2574.0;46.7;;;;;;
воронцовка;4970.0;2319.0;46.7;5166.0;2376.0;46.0;5138.0;2370.0;46.1
дерябкинское поселение;418.0;201.0;48.1;;;;;;
латная рабочий поселок;7285.0;3322.0;45.6;7528.0;3439.0;45.7;7333.0;3314.0;45.2
городское поселение город бобров;21692.0;10100.0;46.6;19738.0;8862.0;44.9;20806.0;9535.0;45.8
ольшанское поселение;1174.0;573.0;48.8;;;;;;
семидесятское поселение;624.0;304.0;48.7;;;;;;
кирсановское поселение;768.0;364.0;47.4;;;;;;
пчелиновское поселение;1328.0;474.0;35.7;;;;;;
новосильское поселение;1877.0;944.0;50.3;;;;;;
старокриушанское поселение;2116.0;1002.0;47.4;;;;;;
округ город воронеж;1057681.0;480111.0;45.4;975373.0;436802.0;44.8;928410.0;419137.0;45.1
лосевское поселение;4034.0;1895.0;47.0;;;;;;
богучарский район;38087.0;19134.0;50.2;37198.0;17484.0;47.0;40719.0;19441.0;47.7
юдинское поселение;643.0;286.0;44.5;;;;;;
острянское поселение;499.0;246.0;49.3;;;;;;
село петропавловка;4819.0;2247.0;46.6;5250.0;2431.0;46.3;5546.0;2577.0;46.5
кочетовское поселение;478.0;232.0;48.5;;;;;;
ольховатка рабочий поселок;3276.0;1450.0;44.3;3806.0;1673.0;44.0;4424.0;1945.0;44.0
народненское поселение;1894.0;931.0;49.2;;;;;;
воробьевский район;15290.0;7245.0;47.4;18933.0;8928.0;47.2;21759.0;10172.0;46.7
кучугуровское поселение;1138.0;536.0;47.1;;;;;;
семейское поселение;331.0;159.0;48.0;;;;;;
гришевское поселение;1362.0;677.0;49.7;;;;;;
село хреновое;4825.0;2229.0;46.2;4875.0;2160.0;44.3;5553.0;2454.0;44.2
россыпнянское поселение;300.0;139.0;46.3;;;;;;
ковалевское поселение;1758.0;839.0;47.7;;;;;;
мазурское поселение;1046.0;525.0;50.2;;;;;;
чесменское поселение;1085.0;469.0;43.2;;;;;;
село подгорное;;;;9285.0;4249.0;45.8;7789.0;3567.0;45.8
новохоперский рабочий поселок;5948.0;2638.0;44.4;7480.0;3358.0;44.9;7640.0;3372.0;44.1
фисенковское поселение;446.0;230.0;51.6;;;;;;
гаврильское поселение;1264.0;608.0;48.1;;;;;;
нижнедевицкое поселение;5721.0;2559.0;44.7;;;;6409.0;2957.0;46.1
криушанское поселение;1948.0;956.0;49.1;;;;;;
каменка;8057.0;3668.0;45.5;9192.0;4261.0;46.4;9583.0;4386.0;45.8
новомарковское поселение;1302.0;623.0;47.8;;;;;;
заброденское поселение село заброды;8626.0;3995.0;46.3;9222.0;4364.0;47.3;9038.0;4260.0;47.1
лыковское поселение;479.0;229.0;47.8;;;;;;
панинский район;24236.0;11785.0;48.6;29231.0;14395.0;49.2;33017.0;16139.0;48.9
ячейское поселение;469.0;245.0;52.2;;;;;;
еланьколеновский;3274.0;1495.0;45.7;3916.0;1775.0;45.3;4170.0;1925.0;46.2
нороворотаевское поселение;786.0;390.0;49.6;;;;;;
гремяченское поселение;4554.0;2131.0;46.8;;;;;;
сончинское поселение;798.0;375.0;47.0;;;;;;
новочигольское поселение;2609.0;1201.0;46.0;;;;;;
шекаловское поселение;594.0;282.0;47.5;;;;;;
новопостояловское поселение;3287.0;1613.0;49.1;;;;;;
малогрибановское поселение;783.0;377.0;48.1;;;;;;
елизаветовское поселение;2062.0;994.0;48.2;;;;;;
суходонецкое поселение;903.0;459.0;50.8;;;;;;
придонской;;;;18300.0;8253.0;45.1;17133.0;7904.0;46.1
поповское поселение;2650.0;1274.0;48.1;;;;;;
подколодновское поселение;2309.0;1091.0;47.2;;;;;;
тройнянское поселение;350.0;167.0;47.7;;;;;;
русановское поселение;1328.0;616.0;46.4;;;;;;
никольское;817.0;387.0;47.4;5517.0;2588.0;46.9;5383.0;2523.0;46.9
листопадовское поселение;2207.0;1006.0;45.6;;;;;;
село воронцовка;4970.0;2319.0;46.7;5166.0;2376.0;46.0;5138.0;2370.0;46.1
лизиновское поселение;1823.0;852.0;46.7;;;;;;
коротоякское поселение;3591.0;1617.0;45.0;;;;;;
рабочий поселок ольховатка;3276.0;1450.0;44.3;3806.0;1673.0;44.0;4424.0;1945.0;44.0
медовское поселение;1074.0;526.0;49.0;;;;;;
бутурлиновский район;44139.0;20559.0;46.6;52575.0;24001.0;45.7;57204.0;26045.0;45.5
журавское поселение;1870.0;882.0;47.2;;;;;;
рабочий поселок новохоперский;7809.0;3501.0;44.8;6849.0;3026.0;44.2;7640.0;3372.0;44.1
дзержинское поселение;1770.0;834.0;47.1;;;;;;
село гремячье;3441.0;1610.0;46.8;3373.0;1531.0;45.4;3430.0;1533.0;44.7
колодеевское поселение;303.0;161.0;53.1;;;;;;
заболотовка;;;;3156.0;1424.0;45.1;3354.0;1526.0;45.5
ростошинское поселение;1090.0;511.0;46.9;;;;;;
верхняя тишанка;;;;3250.0;1474.0;45.4;3653.0;1597.0;43.7
поселок отрадное;9709.0;4603.0;47.4;4581.0;2145.0;46.8;3260.0;1565.0;48.0
сухогаевское поселение;567.0;286.0;50.4;;;;;;
айдаровское поселение;5442.0;2528.0;46.5;;;;;;
кондрашкинское поселение;658.0;301.0;45.7;;;;;;
стадницкое поселение;615.0;314.0;51.1;;;;;;
масловка;;;;8447.0;3867.0;45.8;7623.0;3517.0;46.1
нижнедевицкий район;17938.0;8406.0;46.9;20611.0;9453.0;45.9;24077.0;10888.0;45.2
острогожск;31699.0;14894.0;47.0;33842.0;16701.0;49.3;35746.0;17272.0;48.3
россошкинское поселение;397.0;199.0;50.1;;;;;;
луговское поселение;1730.0;839.0;48.5;;;;;;
шуберское поселение;2167.0;1004.0;46.3;;;;;;
николаевское поселение;1320.0;628.0;47.6;;;;;;
село еланьколено;4365.0;2028.0;46.5;4689.0;2137.0;45.6;5344.0;2438.0;45.6
село орлово;4354.0;2071.0;47.6;4116.0;1900.0;46.2;4104.0;1888.0;46.0
поселок абрамовка;;;;3363.0;1561.0;46.4;3444.0;1570.0;45.6
троицкое поселение;1069.0;482.0;45.1;;;;;;
село нижний мамон;3464.0;1666.0;48.1;;;;3969.0;1811.0;45.6
новоживотинновское поселение;3718.0;1784.0;48.0;;;;;;
рабочий поселок еланьколеновский;3274.0;1495.0;45.7;3916.0;1775.0;45.3;4170.0;1925.0;46.2
село слобода;3919.0;1970.0;50.3;3686.0;1707.0;46.3;3568.0;1644.0;46.1
нащекинское поселение;760.0;350.0;46.1;;;;;;
